,bits,time,1_P
0,"256    10
257    10
258    10
259    10
260    10
       ..
360    10
361    10
362    10
363    10
364    10
Name: bits, Length: 109, dtype: int64","256    146.285714
257    146.285714
258     53.894737
259     56.888889
260    256.000000
          ...    
360    341.333333
361     34.133333
362     32.000000
363    170.666667
364     68.266667
Name: solution_count, Length: 109, dtype: float64","256    2.515439e+30
257    2.515439e+30
258    5.184706e+21
259    1.142007e+26
260    2.515439e+30
           ...     
360    1.142007e+26
361    1.142007e+26
362    1.142007e+26
363    2.515439e+30
364    1.142007e+26
Length: 109, dtype: float64"
1,"365    11
366    11
367    11
368    11
369    11
       ..
473    11
474    11
475    11
476    11
657    11
Name: bits, Length: 113, dtype: int64","365    1024.000000
366      85.333333
367     146.285714
368     256.000000
369     292.571429
          ...     
473      27.675676
474    2048.000000
475      44.521739
476    2048.000000
657      93.090909
Name: solution_count, Length: 113, dtype: float64","365    2.758513e+33
366    2.758513e+33
367    1.651636e+38
368    4.607187e+28
369    2.758513e+33
           ...     
473    4.607187e+28
474    1.651636e+38
475    2.758513e+33
476    2.758513e+33
657    2.758513e+33
Length: 113, dtype: float64"
2,"477    12
478    12
479    12
480    12
481    12
       ..
658    12
659    12
660    12
661    12
662    12
Name: bits, Length: 114, dtype: int64","477     107.789474
478      67.147541
479     102.400000
480      74.472727
481     163.840000
          ...     
658     117.028571
659    1024.000000
660     585.142857
661     170.666667
662    2048.000000
Name: solution_count, Length: 114, dtype: float64","477    1.858672e+31
478    3.025077e+36
479    3.025077e+36
480    3.025077e+36
481    4.923458e+41
           ...     
658    3.025077e+36
659    4.923458e+41
660    4.923458e+41
661    3.025077e+36
662    4.923458e+41
Length: 114, dtype: float64"
3,"586    13
587    13
588    13
589    13
590    13
       ..
696    13
697    13
698    13
699    13
700    13
Name: bits, Length: 109, dtype: int64","586      94.160920
587     109.226667
588     143.719298
589      44.765027
590      53.542484
          ...     
696      46.545455
697     190.511628
698      90.021978
699      88.086022
700    2730.666667
Name: solution_count, Length: 109, dtype: float64","586    1.467662e+45
587    3.317400e+39
588    1.467662e+45
589    3.317400e+39
590    3.317400e+39
           ...     
696    3.317400e+39
697    1.467662e+45
698    3.317400e+39
699    3.317400e+39
700    1.467662e+45
Length: 109, dtype: float64"
4,"701    14
702    14
703    14
704    14
705    14
       ..
775    14
776    14
777    14
778    14
841    14
Name: bits, Length: 79, dtype: int64","701     712.347826
702      42.010256
703     108.503311
704    2340.571429
705      79.149758
          ...     
775     655.360000
776     224.438356
777     292.571429
778    1092.266667
841     356.173913
Name: solution_count, Length: 79, dtype: float64","701    4.375039e+48
702    3.637971e+42
703    5.261441e+54
704    5.261441e+54
705    3.637971e+42
           ...     
775    3.637971e+42
776    5.261441e+54
777    4.375039e+48
778    5.261441e+54
841    4.375039e+48
Length: 79, dtype: float64"
5,"779    15
780    15
781    15
782    15
783    15
       ..
843    15
844    15
845    15
846    15
847    15
Name: bits, Length: 68, dtype: int64","779    1365.333333
780     122.268657
781     595.781818
782     110.329966
783      66.737271
          ...     
843     344.926316
844     168.907216
845    2730.666667
846    6553.600000
847     744.727273
Name: solution_count, Length: 68, dtype: float64","779    4.263390e+58
780    1.304181e+52
781    4.263390e+58
782    3.989520e+45
783    4.263390e+58
           ...     
843    1.304181e+52
844    4.263390e+58
845    4.556061e+71
846    1.393710e+65
847    1.304181e+52
Length: 68, dtype: float64"
6,"848    16
849    16
850    16
851    16
852    16
       ..
907    16
908    16
909    16
910    16
911    16
Name: bits, Length: 64, dtype: int64","848    3640.888889
849     140.937634
850     122.726592
851    2048.000000
852    3855.058824
          ...     
907    2340.571429
908    1985.939394
909    2048.000000
910     636.271845
911    2184.533333
Name: solution_count, Length: 64, dtype: float64","848    2.727902e+76
849    3.887708e+55
850    3.887708e+55
851    3.069850e+69
852    3.887708e+55
           ...     
907    3.069850e+69
908    3.454661e+62
909    3.069850e+69
910    3.454661e+62
911    3.069850e+69
Length: 64, dtype: float64"
7,"912     17
913     17
914     17
915     17
916     17
917     17
918     17
919     17
920     17
921     17
922     17
923     17
924     17
925     17
926     17
927     17
928     17
929     17
930     17
931     17
932     17
933     17
934     17
935     17
936     17
937     17
938     17
939     17
940     17
941     17
942     17
943     17
944     17
945     17
946     17
1067    17
1068    17
1069    17
Name: bits, dtype: int64","912     131072.000000
913       6241.523810
914         82.073889
915        193.893491
916       1260.307692
917       3196.878049
918       3120.761905
919       4681.142857
920      10922.666667
921        585.142857
922        230.760563
923        240.941176
924        131.863179
925        789.590361
926        330.989899
927        121.927442
928       6553.600000
929        316.599034
930        241.384899
931       2080.507937
932       1542.023529
933        283.092873
934         88.086022
935       3360.820513
936        342.224543
937       3542.486486
938        409.600000
939       6898.526316
940      11915.636364
941        356.173913
942        117.976598
943        180.291609
944         98.328582
945       3855.058824
946       3971.878788
1067      1771.243243
1068       137.680672
1069       142.779956
Name: solution_count, dtype: float64","912     3.945248e+88
913     3.945248e+88
914     1.158910e+59
915     1.158910e+59
916     6.761794e+73
917     1.633308e+81
918     1.633308e+81
919     2.799341e+66
920     1.633308e+81
921     2.799341e+66
922     1.158910e+59
923     6.761794e+73
924     1.158910e+59
925     6.761794e+73
926     1.633308e+81
927     1.158910e+59
928     1.633308e+81
929     2.799341e+66
930     1.633308e+81
931     1.633308e+81
932     6.761794e+73
933     6.761794e+73
934     1.158910e+59
935     3.945248e+88
936     6.761794e+73
937     6.761794e+73
938     1.158910e+59
939     2.799341e+66
940     1.633308e+81
941     6.761794e+73
942     2.799341e+66
943     2.799341e+66
944     2.799341e+66
945     6.761794e+73
946     1.633308e+81
1067    1.633308e+81
1068    4.797813e+51
1069    2.799341e+66
dtype: float64"
8,"947     18
948     18
949     18
950     18
951     18
952     18
953     18
954     18
955     18
956     18
957     18
958     18
959     18
960     18
961     18
962     18
963     18
964     18
965     18
966     18
967     18
968     18
969     18
970     18
971     18
972     18
973     18
974     18
975     18
976     18
977     18
978     18
979     18
980     18
981     18
982     18
983     18
984     18
985     18
986     18
987     18
988     18
1070    18
1071    18
1072    18
1073    18
1074    18
1075    18
Name: bits, dtype: int64","947      5577.531915
948     18724.571429
949      3084.047059
950       206.088050
951      1985.939394
952       340.889467
953      1323.959596
954       259.548515
955      1175.533632
956       220.845830
957      3640.888889
958      1481.039548
959       524.288000
960      4599.017544
961     14563.555556
962     87381.333333
963      1337.469388
964       992.969697
965      1351.257732
966      1846.084507
967      2340.571429
968      8456.258065
969       693.502646
970       181.791956
971      5957.818182
972     32768.000000
973      2131.252033
974     21845.333333
975      5577.531915
976      2032.124031
977      1956.298507
978       497.426945
979     10082.461538
980     13107.200000
981      8192.000000
982       572.366812
983      2016.492308
984       507.048356
985       483.660517
986     20164.923077
987       353.770580
988      2202.890756
1070      194.613215
1071      279.173589
1072      150.484501
1073      115.890363
1074    52428.800000
1075      120.139322
Name: solution_count, dtype: float64","947      6.421080e+93
948      9.779292e+85
949      6.421080e+93
950      2.268329e+70
951      2.268329e+70
952      3.454661e+62
953      9.779292e+85
954      1.489384e+78
955      1.489384e+78
956      3.454661e+62
957      9.779292e+85
958      1.489384e+78
959      1.489384e+78
960      9.779292e+85
961      9.779292e+85
962      6.421080e+93
963      9.779292e+85
964      3.454661e+62
965      9.779292e+85
966      1.489384e+78
967      1.489384e+78
968      6.421080e+93
969      1.489384e+78
970      3.454661e+62
971      9.779292e+85
972      6.421080e+93
973      6.421080e+93
974      6.421080e+93
975      6.421080e+93
976      1.489384e+78
977      1.489384e+78
978      1.489384e+78
979      9.779292e+85
980      6.421080e+93
981      6.421080e+93
982      1.489384e+78
983      1.489384e+78
984      3.454661e+62
985      1.489384e+78
986      9.779292e+85
987      1.489384e+78
988      9.779292e+85
1070     9.779292e+85
1071     1.489384e+78
1072     2.268329e+70
1073     1.489384e+78
1074    4.216079e+101
1075     3.454661e+62
dtype: float64"
9,"0      19
1      19
2      19
3      19
4      19
5      19
6      19
7      19
8      19
9      19
10     19
11     19
12     19
13     19
14     19
15     19
16     19
17     19
18     19
19     19
20     19
21     19
22     19
23     19
24     19
25     19
26     19
27     19
28     19
29     19
30     19
31     19
32     19
33     19
34     19
35     19
36     19
37     19
38     19
39     19
40     19
41     19
42     19
43     19
44     19
45     19
46     19
47     19
48     19
49     19
50     19
51     19
52     19
53     19
54     19
989    19
Name: bits, dtype: int64","0        4681.142857
1        7489.828571
2       65536.000000
3        4559.026087
4       22795.130435
5       18724.571429
6        5349.877551
7       24966.095238
8        9532.509091
9       11915.636364
10       1736.052980
11       2661.360406
12       3318.278481
13       7489.828571
14       6553.600000
15      65536.000000
16       1205.259770
17       3799.188406
18      65536.000000
19      74898.285714
20       4946.113208
21       7084.972973
22       9892.226415
23      87381.333333
24      58254.222222
25       1696.724919
26      14979.657143
27      29127.111111
28      87381.333333
29      65536.000000
30       2048.000000
31       3591.013699
32       1623.182663
33       2995.931429
34     262144.000000
35       5190.970297
36       5349.877551
37       1628.223602
38       8322.031746
39      17476.266667
40      15420.235294
41     104857.600000
42       5461.333333
43      43690.666667
44       3718.354610
45       3158.361446
46       1795.506849
47      17476.266667
48       6472.691358
49      14563.555556
50      37449.142857
51     524288.000000
52       1210.826790
53       7489.828571
54      20971.520000
989     11915.636364
Name: solution_count, dtype: float64","0       5.855267e+90
1       1.045062e+99
2      1.865250e+107
3       1.045062e+99
4       5.855267e+90
5      1.865250e+107
6       1.045062e+99
7      1.865250e+107
8       1.045062e+99
9       1.045062e+99
10      5.855267e+90
11     1.865250e+107
12     1.865250e+107
13     1.865250e+107
14     1.865250e+107
15      1.045062e+99
16      1.045062e+99
17     1.865250e+107
18      1.045062e+99
19     1.865250e+107
20      1.045062e+99
21      1.045062e+99
22      5.855267e+90
23      3.280587e+82
24      1.045062e+99
25      1.045062e+99
26      1.045062e+99
27     1.865250e+107
28      1.045062e+99
29      1.045062e+99
30      1.045062e+99
31      1.045062e+99
32      5.855267e+90
33      1.045062e+99
34      1.045062e+99
35      1.045062e+99
36      1.045062e+99
37      1.045062e+99
38      1.045062e+99
39      1.045062e+99
40      5.855267e+90
41     3.329141e+115
42      1.045062e+99
43      1.045062e+99
44      5.855267e+90
45      5.855267e+90
46      1.045062e+99
47      1.045062e+99
48      1.045062e+99
49     1.865250e+107
50      1.045062e+99
51     1.865250e+107
52      5.855267e+90
53     1.865250e+107
54      1.045062e+99
989     5.855267e+90
dtype: float64"
